Timestamp,ITB_VAV_A42_W3327_02_RT_AV_TL,ITB_VAV_A42_W3327_02_FLW_AV_TL,ITB_VAV_A42_W3327_02_CO2_TL
2024-03-24 00:00:00,21.9282475,92.1719131,551.886597
2024-03-24 00:15:00,21.9282475,93.3756027,557.747375
2024-03-24 00:30:00,21.8657169,92.9680557,553.84021
2024-03-24 00:45:00,21.7406406,90.8001785,548.366211
2024-03-24 01:00:00,21.6780949,92.8080521,547.963379
2024-03-24 01:15:00,21.6155491,92.3756561,558.724182
2024-03-24 01:30:00,21.4904881,93.3756027,561.654602
2024-03-24 01:45:00,21.4904881,92.287674,558.724182
2024-03-24 02:00:00,21.4904881,90.877243,540.653381
2024-03-24 02:15:00,21.427927,91.5575333,551.886597
2024-03-24 02:30:00,21.427927,91.0771713,529.908569
2024-03-24 02:45:00,21.3653965,91.2321243,522.582581
2024-03-24 03:00:00,21.3653965,91.2790222,520.433594
2024-03-24 03:15:00,21.302866,90.760643,508.907318
2024-03-24 03:30:00,21.302866,92.098877,502.967804
2024-03-24 03:45:00,21.2403202,92.0211716,494.708252
2024-03-24 04:00:00,21.302866,92.3697281,483.998871
2024-03-24 04:15:00,21.2403202,93.3756027,480.931732
2024-03-24 04:30:00,21.1777744,93.3756027,483.998871
2024-03-24 04:45:00,21.1152439,93.3756027,469.835266
2024-03-24 05:00:00,21.1152439,93.3756027,458.602051
2024-03-24 05:15:00,21.1152439,91.974678,457.659027
2024-03-24 05:30:00,20.9901676,92.6481018,451.764435
2024-03-24 05:45:00,20.8650761,93.3756027,465.92807
2024-03-24 06:00:00,20.6858501,93.3756027,473.605042
2024-03-24 06:15:00,20.677454,91.1999512,465.92807
2024-03-24 06:30:00,20.6149235,90.1173096,463.974487
2024-03-24 06:45:00,20.7399998,93.3756027,468.301208
2024-03-24 07:00:00,20.8025455,93.3756027,478.626495
2024-03-24 07:15:00,21.0526981,784.785706,473.742493
2024-03-24 07:30:00,21.3653965,819.805115,476.836761
2024-03-24 07:45:00,21.4904881,817.059692,474.719269
2024-03-24 08:00:00,21.6155491,824.366394,475.696075
2024-03-24 08:15:00,21.7406406,816.365173,463.642365
2024-03-24 08:30:00,21.8031712,809.208008,474.620728
2024-03-24 08:45:00,21.8657169,825.707214,475.696075
2024-03-24 09:00:00,22.053339,814.392029,477.649689
2024-03-24 09:15:00,22.1158695,827.351135,476.629181
2024-03-24 09:30:00,22.2409611,829.861755,475.696075
2024-03-24 09:45:00,22.053339,809.693359,475.696075
2024-03-24 10:00:00,22.053339,813.346008,470.945709
2024-03-24 10:15:00,22.1158695,824.272522,463.974487
2024-03-24 10:30:00,21.9907932,803.68158,465.92807
2024-03-24 10:45:00,22.053339,823.790527,463.100769
2024-03-24 11:00:00,21.9282475,807.172791,465.92807
2024-03-24 11:15:00,21.9907932,810.545044,462.020874
2024-03-24 11:30:00,22.053339,816.630249,469.663452
2024-03-24 11:45:00,22.1158695,802.099609,474.719269
2024-03-24 12:00:00,22.2409611,818.832581,475.696075
2024-03-24 12:15:00,22.1620178,789.779968,468.074158
2024-03-24 12:30:00,22.3034916,775.22583,478.626495
2024-03-24 12:45:00,22.1948128,767.989014,481.488159
2024-03-24 13:00:00,22.1784153,661.502197,484.011444
2024-03-24 13:15:00,22.3034916,572.769531,467.976746
2024-03-24 13:30:00,22.3660374,555.040283,509.884125
2024-03-24 13:45:00,22.4285679,557.25647,488.882874
2024-03-24 14:00:00,22.2409611,551.187134,446.968384
2024-03-24 14:15:00,22.3118877,532.064453,462.020874
2024-03-24 14:30:00,22.803812,691.453369,465.92807
2024-03-24 14:45:00,23.0539646,804.12616,460.452545
2024-03-24 15:00:00,22.9288883,822.547424,456.648438
2024-03-24 15:15:00,22.5536594,825.763062,441.996429
2024-03-24 15:30:00,22.803812,812.241577,444.676758
2024-03-24 15:45:00,22.7412815,825.543945,437.600861
2024-03-24 16:00:00,22.5536594,814.235413,415.622803
2024-03-24 16:15:00,22.5536594,838.052673,416.094788
2024-03-24 16:30:00,22.4285679,817.703186,410.7388
2024-03-24 16:45:00,22.5536594,805.731506,417.653381
2024-03-24 17:00:00,22.61619,810.142334,449.744354
2024-03-24 17:15:00,22.61619,828.352295,438.577637
2024-03-24 17:30:00,22.7412815,814.595947,417.576416
2024-03-24 17:45:00,22.61619,831.147461,428.379852
2024-03-24 18:00:00,22.61619,830.089233,433.693634
2024-03-24 18:15:00,23.1790409,89.7814407,432.716858
2024-03-24 18:30:00,23.1165104,91.8054886,424.91153
2024-03-24 18:45:00,23.0539646,92.695076,436.486603
2024-03-24 19:00:00,23.0539646,88.9864655,437.600861
2024-03-24 19:15:00,22.8663425,91.8802872,424.988922
2024-03-24 19:30:00,22.8663425,93.3756027,424.902435
2024-03-24 19:45:00,22.803812,93.3756027,418.568268
2024-03-24 20:00:00,22.803812,93.3756027,441.87677
2024-03-24 20:15:00,22.7412815,93.3756027,453.718048
2024-03-24 20:30:00,22.803812,93.1619263,447.857239
2024-03-24 20:45:00,22.8663425,92.8404922,454.694855
2024-03-24 21:00:00,23.0539646,93.3756027,461.223816
2024-03-24 21:15:00,22.9914341,93.3756027,487.906067
2024-03-24 21:30:00,22.9288883,92.1432343,462.230652
2024-03-24 21:45:00,22.6787205,93.0415192,445.918732
2024-03-24 22:00:00,22.5536594,93.102005,456.648438
2024-03-24 22:15:00,22.5536594,93.3756027,475.286346
2024-03-24 22:30:00,22.6787205,93.3756027,458.590973
2024-03-24 22:45:00,22.7412815,93.1907272,469.835266
2024-03-24 23:00:00,22.7412815,93.3756027,470.776154
2024-03-24 23:15:00,22.7412815,93.3756027,491.723877
2024-03-24 23:30:00,22.8663425,93.3756027,517.698547
2024-03-24 23:45:00,22.9914341,93.1619263,505.879211
2024-03-25 00:00:00,22.9914341,93.3756027,498.83783
2024-03-25 00:15:00,22.9914341,93.3756027,516.721741
2024-03-25 00:30:00,22.803812,93.3756027,521.605774
2024-03-25 00:45:00,22.6787205,93.3756027,531.733276
2024-03-25 01:00:00,22.61619,93.3756027,523.559387
2024-03-25 01:15:00,22.5536594,93.3756027,522.582581
2024-03-25 01:30:00,22.4285679,93.3756027,527.565491
2024-03-25 01:45:00,22.4285679,93.3756027,532.879272
2024-03-25 02:00:00,22.3660374,93.3756027,511.837708
2024-03-25 02:15:00,22.3034916,93.3756027,512.042542
2024-03-25 02:30:00,22.3034916,93.3756027,502.558075
2024-03-25 02:45:00,22.3034916,93.3756027,486.92926
2024-03-25 03:00:00,22.3034916,93.3756027,485.022552
2024-03-25 03:15:00,22.2409611,93.3756027,487.001343
2024-03-25 03:30:00,22.2409611,93.3756027,467.881683
2024-03-25 03:45:00,22.1784153,93.3756027,467.881683
2024-03-25 04:00:00,22.1158695,93.3756027,462.997681
2024-03-25 04:15:00,22.1784153,93.3756027,444.926819
2024-03-25 04:30:00,22.1158695,93.3756027,443.950043
2024-03-25 04:45:00,22.053339,93.3756027,439.605988
2024-03-25 05:00:00,22.053339,93.3756027,441.019623
2024-03-25 05:15:00,21.9907932,93.3756027,441.996429
2024-03-25 05:30:00,21.9282475,93.3756027,431.672913
2024-03-25 05:45:00,21.7406406,93.3756027,415.634155
2024-03-25 06:00:00,21.6155491,93.3756027,428.809631
2024-03-25 06:15:00,21.4904881,93.3756027,421.78186
2024-03-25 06:30:00,21.427927,93.3756027,426.835419
2024-03-25 06:45:00,21.3653965,93.3756027,417.576416
2024-03-25 07:00:00,21.3653965,93.3756027,430.763245
2024-03-25 07:15:00,21.2528286,812.769287,431.684692
2024-03-25 07:30:00,20.9276218,834.818237,414.645996
2024-03-25 07:45:00,20.6149235,828.21344,437.600861
2024-03-25 08:00:00,20.6149235,839.674194,454.404785
2024-03-25 08:15:00,21.0526981,824.714722,449.810822
2024-03-25 08:30:00,21.7406406,811.032349,450.787628
2024-03-25 08:45:00,22.053339,825.378601,466.904877
2024-03-25 09:00:00,22.2409611,823.759766,478.626495
2024-03-25 09:15:00,22.2184448,763.039612,476.658478
2024-03-25 09:30:00,22.3660374,613.026794,487.886871
2024-03-25 09:45:00,22.4911137,541.753723,480.580078
2024-03-25 10:00:00,22.7412815,545.917664,511.837708
2024-03-25 10:15:00,22.61619,545.515991,492.79007
2024-03-25 10:30:00,22.8663425,552.204102,522.582581
2024-03-25 10:45:00,23.0539646,87.3119583,526.87915
2024-03-25 11:00:00,22.9288883,90.5997772,523.647522
2024-03-25 11:15:00,22.9914341,92.7777023,536.746155
2024-03-25 11:30:00,23.0539646,546.994385,528.12677
2024-03-25 11:45:00,23.0539646,539.51239,528.931763
2024-03-25 12:00:00,22.9288883,535.178467,504.023315
2024-03-25 12:15:00,22.9288883,580.058044,506.953705
2024-03-25 12:30:00,22.7412815,699.234009,493.787292
2024-03-25 12:45:00,22.4911137,820.707703,493.766876
2024-03-25 13:00:00,22.4285679,824.516846,560.677795
2024-03-25 13:15:00,22.4911137,822.73053,530.845459
2024-03-25 13:30:00,22.2409611,806.036804,523.559387
2024-03-25 13:45:00,22.2409611,798.611145,494.70462
2024-03-25 14:00:00,22.1784153,787.414368,511.828674
2024-03-25 14:15:00,22.1784153,793.406982,500.604492
2024-03-25 14:30:00,22.053339,802.71637,484.975677
2024-03-25 14:45:00,22.053339,810.938293,496.80722
2024-03-25 15:00:00,22.3660374,812.024963,484.975677
2024-03-25 15:15:00,21.9282475,796.444885,478.626495
2024-03-25 15:30:00,21.8657169,795.037659,458.350189
2024-03-25 15:45:00,21.6155491,721.167297,462.009399
2024-03-25 16:00:00,21.427927,555.801514,446.880432
2024-03-25 16:15:00,21.427927,561.811035,436.875763
2024-03-25 16:30:00,22.1784153,556.850647,430.778351
2024-03-25 16:45:00,22.5536594,569.189392,436.624054
2024-03-25 17:00:00,22.61619,748.502136,429.21936
2024-03-25 17:15:00,22.3660374,812.737732,432.716858
2024-03-25 17:30:00,22.4285679,812.061829,434.670441
2024-03-25 17:45:00,22.4285679,831.701782,429.080017
2024-03-25 18:00:00,22.3660374,808.919739,425.028564
2024-03-25 18:15:00,22.61619,92.9332581,437.600861
2024-03-25 18:30:00,22.6787205,90.9181671,444.926819
2024-03-25 18:45:00,22.6787205,92.2349854,451.696869
2024-03-25 19:00:00,22.6787205,92.9663162,453.718048
2024-03-25 19:15:00,22.5536594,93.3756027,441.996429
2024-03-25 19:30:00,22.4285679,93.3756027,460.177582
2024-03-25 19:45:00,22.3660374,93.3756027,449.810822
2024-03-25 20:00:00,22.3034916,93.3756027,458.602051
2024-03-25 20:15:00,22.3034916,93.3756027,473.994202
2024-03-25 20:30:00,22.3660374,93.3756027,472.756226
2024-03-25 20:45:00,22.386528,93.3756027,446.880432
2024-03-25 21:00:00,22.3660374,93.1102448,475.952118
2024-03-25 21:15:00,22.4285679,91.8694458,530.885315
2024-03-25 21:30:00,22.4285679,93.3756027,480.580078
2024-03-25 21:45:00,22.4285679,93.3756027,517.698547
2024-03-25 22:00:00,22.3034916,93.3756027,536.723572
2024-03-25 22:15:00,22.4285679,93.3756027,510.860931
2024-03-25 22:30:00,22.4285679,93.3756027,515.744934
2024-03-25 22:45:00,22.4911137,91.896553,500.604492
2024-03-25 23:00:00,22.4911137,93.1655502,502.568237
2024-03-25 23:15:00,22.5331631,93.3756027,502.558075
2024-03-25 23:30:00,22.5536594,93.3756027,516.05957
2024-03-25 23:45:00,22.61619,93.3756027,523.559387
2024-03-26 00:00:00,22.5536594,93.3756027,541.630127
2024-03-26 00:15:00,22.4911137,93.3756027,526.650391
2024-03-26 00:30:00,22.4911137,93.3756027,530.885315
2024-03-26 00:45:00,22.3660374,93.3756027,551.886597
2024-03-26 01:00:00,22.3034916,93.3756027,524.49707
2024-03-26 01:15:00,22.2409611,93.3756027,548.897644
2024-03-26 01:30:00,22.2409611,93.3756027,532.838928
2024-03-26 01:45:00,22.2278423,93.3756027,530.885315
2024-03-26 02:00:00,22.1784153,93.3756027,521.605774
2024-03-26 02:15:00,22.1158695,93.3756027,508.907318
2024-03-26 02:30:00,22.053339,93.3756027,525.024536
2024-03-26 02:45:00,21.9907932,93.3756027,497.674072
2024-03-26 03:00:00,21.9282475,93.3756027,505.976898
2024-03-26 03:15:00,21.9282475,93.3756027,485.952484
2024-03-26 03:30:00,21.9282475,93.3756027,479.779877
2024-03-26 03:45:00,21.8821087,93.3756027,481.556885
2024-03-26 04:00:00,21.8657169,93.3756027,471.788879
2024-03-26 04:15:00,21.8657169,93.3756027,464.951263
2024-03-26 04:30:00,21.8031712,93.3756027,457.572449
2024-03-26 04:45:00,21.8657169,93.3756027,463.974487
2024-03-26 05:00:00,21.8031712,93.3756027,444.926819
2024-03-26 05:15:00,21.7947788,93.3756027,452.741241
2024-03-26 05:30:00,21.6780949,93.3756027,449.810822
2024-03-26 05:45:00,21.4904881,93.3756027,443.950043
2024-03-26 06:00:00,21.4904881,93.3756027,453.121613
2024-03-26 06:15:00,21.3653965,93.3756027,442.0112
2024-03-26 06:30:00,21.3653965,92.3022842,457.625244
2024-03-26 06:45:00,21.302866,93.3756027,458.635162
2024-03-26 07:00:00,21.302866,93.3756027,466.904877
2024-03-26 07:15:00,21.1152439,804.993164,476.672882
2024-03-26 07:30:00,20.5523777,803.494873,450.787628
2024-03-26 07:45:00,20.3022251,815.202881,470.900024
2024-03-26 08:00:00,20.2396946,836.056335,460.555634
2024-03-26 08:15:00,20.677454,801.556152,475.696075
2024-03-26 08:30:00,21.3653965,808.241272,444.926819
2024-03-26 08:45:00,21.8031712,820.675293,455.671631
2024-03-26 09:00:00,21.9907932,826.093872,463.02652
2024-03-26 09:15:00,22.1784153,821.168335,473.742493
2024-03-26 09:30:00,22.3034916,782.49939,467.881683
2024-03-26 09:45:00,22.4285679,612.734009,471.766876
2024-03-26 10:00:00,22.3660374,539.235962,464.466125
2024-03-26 10:15:00,22.4285679,547.845764,473.742493
2024-03-26 10:30:00,22.5536594,545.142334,453.718048
2024-03-26 10:45:00,22.3034916,567.445496,451.764435
2024-03-26 11:00:00,22.3260078,582.474609,469.835266
2024-03-26 11:15:00,22.4285679,723.668579,464.042053
2024-03-26 11:30:00,22.4285679,828.862305,467.881683
2024-03-26 11:45:00,22.3660374,809.279785,468.85849
2024-03-26 12:00:00,22.3660374,822.77478,469.835266
2024-03-26 12:15:00,22.3660374,830.562439,481.556885
2024-03-26 12:30:00,22.4911137,829.897339,489.85968
2024-03-26 12:45:00,22.5536594,811.386536,486.963623
2024-03-26 13:00:00,22.61619,824.066589,505.976898
2024-03-26 13:15:00,22.6787205,801.096558,498.650879
2024-03-26 13:30:00,22.6787205,810.319885,490.235596
2024-03-26 13:45:00,22.61619,836.977539,462.020874
2024-03-26 14:00:00,22.6787205,820.155762,460.555634
2024-03-26 14:15:00,22.7412815,793.504944,470.812073
2024-03-26 14:30:00,22.8663425,813.805969,464.951263
2024-03-26 14:45:00,23.0539646,803.047241,469.835266
2024-03-26 15:00:00,23.1165104,816.624573,469.258575
2024-03-26 15:15:00,22.8663425,833.344971,469.737946
2024-03-26 15:30:00,23.0539646,812.789001,459.578857
2024-03-26 15:45:00,22.8663425,809.981445,449.810822
2024-03-26 16:00:00,22.6787205,823.293701,430.845703
2024-03-26 16:15:00,22.6787205,828.199768,427.832825
2024-03-26 16:30:00,22.61619,820.568848,426.856049
2024-03-26 16:45:00,22.5536594,833.56189,421.129486
2024-03-26 17:00:00,22.053339,791.419189,430.383392
2024-03-26 17:15:00,21.7406406,792.166565,437.600861
2024-03-26 17:30:00,21.5530186,616.248291,441.246002
2024-03-26 17:45:00,21.6155491,548.924561,427.832825
2024-03-26 18:00:00,21.5530186,542.048584,438.577637
2024-03-26 18:15:00,22.6787205,93.1263275,434.20578
2024-03-26 18:30:00,22.803812,92.2345886,449.792358
2024-03-26 18:45:00,22.803812,92.3930588,456.648438
2024-03-26 19:00:00,22.61619,86.8059921,458.992767
2024-03-26 19:15:00,22.5536594,89.6322327,471.833923
2024-03-26 19:30:00,22.61619,90.8743134,452.741241
2024-03-26 19:45:00,22.5536594,90.1889343,453.718048
2024-03-26 20:00:00,22.4911137,92.6212769,450.787628
2024-03-26 20:15:00,22.5216351,93.3756027,445.903625
2024-03-26 20:30:00,22.61619,93.3756027,443.950043
2024-03-26 20:45:00,22.5536594,93.3756027,451.587524
2024-03-26 21:00:00,22.5536594,93.3756027,463.974487
2024-03-26 21:15:00,22.5536594,93.3756027,458.602051
2024-03-26 21:30:00,22.61619,93.3756027,497.188904
2024-03-26 21:45:00,22.61619,93.3756027,488.882874
2024-03-26 22:00:00,22.5536594,93.3756027,478.626495
2024-03-26 22:15:00,22.6787205,93.3756027,482.255035
2024-03-26 22:30:00,22.6787205,93.3756027,471.817719
2024-03-26 22:45:00,22.6582298,92.499176,477.649689
2024-03-26 23:00:00,22.803812,93.3756027,497.674072
2024-03-26 23:15:00,22.803812,93.3756027,505.000122
2024-03-26 23:30:00,22.803812,93.3756027,501.581299
2024-03-26 23:45:00,22.803812,93.3756027,521.605774
2024-03-27 00:00:00,22.7412815,93.3756027,515.985474
2024-03-27 00:15:00,22.803812,93.3756027,521.605774
2024-03-27 00:30:00,22.7412815,93.3756027,534.792542
2024-03-27 00:45:00,22.5641499,93.3756027,538.431274
2024-03-27 01:00:00,22.4911137,93.3756027,547.002563
2024-03-27 01:15:00,22.4285679,93.3756027,533.815735
2024-03-27 01:30:00,22.3034916,92.7062378,524.303345
2024-03-27 01:45:00,22.3034916,93.3756027,525.002441
2024-03-27 02:00:00,22.2409611,93.3756027,522.582581
2024-03-27 02:15:00,22.1158695,93.3756027,515.88562
2024-03-27 02:30:00,22.1158695,93.3756027,505.000122
2024-03-27 02:45:00,22.1158695,93.3756027,499.627686
2024-03-27 03:00:00,22.053339,93.1567917,485.952484
2024-03-27 03:15:00,22.053339,93.3756027,484.961578
2024-03-27 03:30:00,21.9907932,93.3756027,463.259674
2024-03-27 03:45:00,21.9907932,93.3756027,467.881683
2024-03-27 04:00:00,21.9907932,93.3756027,462.675476
2024-03-27 04:15:00,21.9282475,93.3756027,445.903625
2024-03-27 04:30:00,21.9282475,93.3756027,446.862427
2024-03-27 04:45:00,21.8657169,92.8550873,436.624054
2024-03-27 05:00:00,21.8657169,93.3756027,437.600861
2024-03-27 05:15:00,21.8031712,93.3756027,434.648438
2024-03-27 05:30:00,21.7406406,93.3756027,426.856049
2024-03-27 05:45:00,21.427927,93.3756027,422.948822
2024-03-27 06:00:00,21.3653965,93.3756027,418.553192
2024-03-27 06:15:00,21.302866,91.8063202,433.693634
2024-03-27 06:30:00,21.3653965,93.200592,430.763245
2024-03-27 06:45:00,21.3653965,93.3756027,420.995239
2024-03-27 07:00:00,21.302866,93.3756027,424.902435
2024-03-27 07:15:00,21.1152439,787.79541,431.740051
2024-03-27 07:30:00,20.677454,799.512939,432.921692
2024-03-27 07:45:00,20.3022251,822.748474,439.554443
2024-03-27 08:00:00,20.2396946,819.152527,451.764435
2024-03-27 08:15:00,20.677454,813.578857,463.700958
2024-03-27 08:30:00,21.3653965,806.560364,454.723022
2024-03-27 08:45:00,21.7406406,809.958252,446.880432
2024-03-27 09:00:00,21.9907932,805.438782,452.741241
2024-03-27 09:15:00,22.1158695,809.257568,463.032043
2024-03-27 09:30:00,22.2409611,816.885132,451.764435
2024-03-27 09:45:00,22.2409611,787.711548,473.742493
2024-03-27 10:00:00,22.2409611,773.647583,463.081604
2024-03-27 10:15:00,22.3660374,656.231079,457.625244
2024-03-27 10:30:00,22.3034916,551.799194,457.625244
2024-03-27 10:45:00,22.3034916,541.095459,467.478912
2024-03-27 11:00:00,22.3660374,536.751282,465.92807
2024-03-27 11:15:00,22.3034916,542.103577,472.765686
2024-03-27 11:30:00,22.2409611,555.526367,479.603302
