Timestamp,ITB_VAV_A42_W3325_02_FLW_AV_TL,ITB_VAV_A42_W3325_02_RT_AV_TL,ITB_VAV_A42_W3325_02_CO2_TL
2024-03-24 00:00:00,257.398132,21.7406406,557.747375
2024-03-24 00:15:00,257.398132,21.7406406,571.911011
2024-03-24 00:30:00,257.398132,21.7406406,576.398132
2024-03-24 00:45:00,257.398132,21.6155491,575.724426
2024-03-24 01:00:00,257.398132,21.6155491,558.778259
2024-03-24 01:15:00,257.398132,21.5530186,559.700989
2024-03-24 01:30:00,251.826172,21.4904881,582.655762
2024-03-24 01:45:00,257.398132,21.427927,580.702209
2024-03-24 02:00:00,257.398132,21.3653965,560.318359
2024-03-24 02:15:00,257.398132,21.3653965,553.897888
2024-03-24 02:30:00,257.398132,21.3653965,554.607239
2024-03-24 02:45:00,257.398132,21.302866,531.862122
2024-03-24 03:00:00,257.398132,21.302866,526.978149
2024-03-24 03:15:00,257.398132,21.302866,528.931763
2024-03-24 03:30:00,257.398132,21.302866,511.837708
2024-03-24 03:45:00,257.398132,21.2403202,515.299011
2024-03-24 04:00:00,257.398132,21.1777744,514.726624
2024-03-24 04:15:00,256.786224,21.1777744,502.243439
2024-03-24 04:30:00,257.398132,21.0526981,484.993103
2024-03-24 04:45:00,257.398132,21.0526981,484.975677
2024-03-24 05:00:00,257.398132,21.0526981,471.788879
2024-03-24 05:15:00,257.398132,21.0526981,471.788879
2024-03-24 05:30:00,257.398132,20.9276218,483.537384
2024-03-24 05:45:00,257.398132,20.5298672,478.658386
2024-03-24 06:00:00,257.398132,20.4273014,474.719269
2024-03-24 06:15:00,257.398132,20.4898472,477.649689
2024-03-24 06:30:00,257.398132,20.5523777,485.952484
2024-03-24 06:45:00,257.398132,20.4898472,493.766876
2024-03-24 07:00:00,257.398132,20.6149235,486.92926
2024-03-24 07:15:00,1839.32605,20.9276218,470.812073
2024-03-24 07:30:00,1951.4834,21.302866,483.701935
2024-03-24 07:45:00,1951.44495,21.4904881,483.998871
2024-03-24 08:00:00,1956.88794,21.6780949,491.813263
2024-03-24 08:15:00,1920.75146,21.8031712,472.765686
2024-03-24 08:30:00,1899.98669,21.8657169,483.998871
2024-03-24 08:45:00,1990.47339,21.9907932,476.672882
2024-03-24 09:00:00,1999.61829,22.1158695,477.7052
2024-03-24 09:15:00,1886.13562,22.61619,468.72934
2024-03-24 09:30:00,374.422607,22.5536594,487.878021
2024-03-24 09:45:00,344.941254,22.5536594,488.882874
2024-03-24 10:00:00,321.825836,22.5536594,487.827911
2024-03-24 10:15:00,317.359344,22.61619,470.812073
2024-03-24 10:30:00,1175.84424,22.5536594,480.875427
2024-03-24 10:45:00,1838.48242,22.4285679,479.798645
2024-03-24 11:00:00,2087.40332,22.4285679,481.556885
2024-03-24 11:15:00,2088.4541,22.4285679,462.997681
2024-03-24 11:30:00,2081.7478,22.8663425,466.904877
2024-03-24 11:45:00,2105.24023,23.0539646,468.85849
2024-03-24 12:00:00,2081.96704,23.3041325,469.258575
2024-03-24 12:15:00,2053.91016,23.4917545,464.933655
2024-03-24 12:30:00,1984.53271,23.2415867,463.798981
2024-03-24 12:45:00,2063.66284,23.1790409,462.114563
2024-03-24 13:00:00,2042.11829,23.4292088,471.788879
2024-03-24 13:15:00,2006.41089,23.4917545,480.580078
2024-03-24 13:30:00,2032.44385,23.4292088,471.788879
2024-03-24 13:45:00,1974.36389,23.2415867,464.951263
2024-03-24 14:00:00,2041.39514,22.7833214,472.765686
2024-03-24 14:15:00,2014.61414,22.6787205,466.184113
2024-03-24 14:30:00,2015.96606,22.4911137,469.835266
2024-03-24 14:45:00,2001.82666,22.4285679,458.518127
2024-03-24 15:00:00,1972.16638,22.3660374,450.787628
2024-03-24 15:15:00,1997.49243,22.3660374,446.062164
2024-03-24 15:30:00,2047.33826,22.3034916,442.973236
2024-03-24 15:45:00,2023.75452,22.3034916,441.996429
2024-03-24 16:00:00,2034.26404,22.3885479,429.786438
2024-03-24 16:15:00,2027.8385,22.3660374,429.786438
2024-03-24 16:30:00,2097.46313,22.3034916,422.74649
2024-03-24 16:45:00,2063.58521,22.3660374,429.833344
2024-03-24 17:00:00,2089.26758,22.4911137,413.683594
2024-03-24 17:15:00,2085.92969,22.4911137,410.7388
2024-03-24 17:30:00,2118.62158,22.4285679,410.7388
2024-03-24 17:45:00,2067.35645,22.3660374,417.576416
2024-03-24 18:00:00,2108.29077,22.3660374,420.21759
2024-03-24 18:15:00,235.382248,22.7412815,423.925629
2024-03-24 18:30:00,247.058044,23.0539646,443.950043
2024-03-24 18:45:00,238.297745,23.0539646,436.624054
2024-03-24 19:00:00,257.398132,22.9914341,434.670441
2024-03-24 19:15:00,253.45079,22.8663425,447.857239
2024-03-24 19:30:00,253.986603,22.6787205,443.950043
2024-03-24 19:45:00,257.398132,22.4911137,439.215332
2024-03-24 20:00:00,257.398132,22.5536594,456.648438
2024-03-24 20:15:00,257.398132,22.4285679,442.973236
2024-03-24 20:30:00,257.398132,22.3660374,458.602051
2024-03-24 20:45:00,257.398132,22.4285679,449.915344
2024-03-24 21:00:00,257.398132,22.3660374,472.765686
2024-03-24 21:15:00,257.398132,22.3660374,480.580078
2024-03-24 21:30:00,257.398132,22.3660374,479.603302
2024-03-24 21:45:00,257.398132,22.4285679,496.228424
2024-03-24 22:00:00,257.398132,22.2409611,484.111481
2024-03-24 22:15:00,257.398132,22.3660374,483.998871
2024-03-24 22:30:00,257.398132,22.4911137,489.837524
2024-03-24 22:45:00,257.398132,22.61619,486.92926
2024-03-24 23:00:00,257.398132,22.61619,480.580078
2024-03-24 23:15:00,257.398132,22.61619,495.72049
2024-03-24 23:30:00,257.398132,22.6787205,515.482727
2024-03-24 23:45:00,257.398132,22.6787205,518.697754
2024-03-25 00:00:00,257.398132,22.7412815,521.246521
2024-03-25 00:15:00,257.398132,22.9393826,552.863403
2024-03-25 00:30:00,257.398132,22.9288883,534.792542
2024-03-25 00:45:00,257.398132,22.6787205,542.606934
2024-03-25 01:00:00,256.317535,22.5536594,544.560547
2024-03-25 01:15:00,256.606445,22.4911137,548.921875
2024-03-25 01:30:00,257.398132,22.4285679,542.093994
2024-03-25 01:45:00,257.398132,22.3660374,523.663025
2024-03-25 02:00:00,257.398132,22.3034916,529.908569
2024-03-25 02:15:00,257.398132,22.2409611,516.721741
2024-03-25 02:30:00,257.398132,22.3034916,515.744934
2024-03-25 02:45:00,257.398132,22.4285679,508.907318
2024-03-25 03:00:00,257.398132,22.3660374,488.9617
2024-03-25 03:15:00,257.398132,22.3034916,480.415161
2024-03-25 03:30:00,257.398132,22.3034916,485.973145
2024-03-25 03:45:00,257.398132,22.1158695,474.719269
2024-03-25 04:00:00,257.398132,22.053339,463.974487
2024-03-25 04:15:00,257.398132,22.053339,453.718048
2024-03-25 04:30:00,257.398132,21.9907932,448.034058
2024-03-25 04:45:00,257.398132,21.9907932,465.916534
2024-03-25 05:00:00,257.398132,22.053339,452.405609
2024-03-25 05:15:00,257.398132,21.9282475,451.753845
2024-03-25 05:30:00,257.398132,21.8657169,434.670441
2024-03-25 05:45:00,257.398132,21.4904881,435.647247
2024-03-25 06:00:00,257.398132,21.2403202,430.763245
2024-03-25 06:15:00,257.398132,21.1152439,444.604614
2024-03-25 06:30:00,257.398132,20.9901676,430.763245
2024-03-25 06:45:00,257.398132,21.1152439,431.740051
2024-03-25 07:00:00,257.398132,21.0526981,427.832825
2024-03-25 07:15:00,1862.10132,21.0526981,424.902435
2024-03-25 07:30:00,2018.16772,20.8025455,433.693634
2024-03-25 07:45:00,1950.84839,20.4273014,436.624054
2024-03-25 08:00:00,1904.61938,20.3647556,453.72934
2024-03-25 08:15:00,1913.39172,20.8025455,454.111359
2024-03-25 08:30:00,1932.20764,21.6155491,449.810822
2024-03-25 08:45:00,1997.10889,21.9907932,452.741241
2024-03-25 09:00:00,1998.32361,22.3034916,467.881683
2024-03-25 09:15:00,645.173035,22.5536594,478.626495
2024-03-25 09:30:00,336.086639,22.7412815,478.609192
2024-03-25 09:45:00,319.289886,22.803812,491.679016
2024-03-25 10:00:00,308.127319,22.8663425,490.836487
2024-03-25 10:15:00,1071.04944,22.7412815,509.884125
2024-03-25 10:30:00,373.855865,22.9914341,511.837708
2024-03-25 10:45:00,253.662048,23.2415867,499.627686
2024-03-25 11:00:00,245.717575,23.1165104,509.884125
2024-03-25 11:15:00,443.592133,23.1165104,500.604492
2024-03-25 11:30:00,443.417145,23.3041325,504.942108
2024-03-25 11:45:00,388.106018,23.3041325,484.039215
2024-03-25 12:00:00,285.264893,22.9914341,472.765686
2024-03-25 12:15:00,449.986938,22.9288883,481.556885
2024-03-25 12:30:00,1328.97424,22.7412815,492.79007
2024-03-25 12:45:00,1891.87854,22.5536594,505.953461
2024-03-25 13:00:00,2048.42627,22.4285679,486.92926
2024-03-25 13:15:00,2093.85718,22.3034916,495.133148
2024-03-25 13:30:00,2064.47876,22.3034916,485.952484
2024-03-25 13:45:00,2012.51367,22.3034916,488.882874
2024-03-25 14:00:00,2015.42749,22.1784153,480.580078
2024-03-25 14:15:00,2086.73926,22.053339,476.672882
2024-03-25 14:30:00,2026.67944,21.9282475,476.089386
2024-03-25 14:45:00,2030.02136,21.9907932,471.788879
2024-03-25 15:00:00,2078.74487,21.9907932,493.498383
2024-03-25 15:15:00,2070.69849,21.8657169,480.580078
2024-03-25 15:30:00,2040.78259,21.8657169,482.95874
2024-03-25 15:45:00,1500.45557,21.6780949,465.92807
2024-03-25 16:00:00,461.440216,21.6155491,454.694855
2024-03-25 16:15:00,310.978455,21.6780949,430.763245
2024-03-25 16:30:00,295.642242,22.1784153,433.693634
2024-03-25 16:45:00,834.211914,22.5536594,459.200531
2024-03-25 17:00:00,1490.54272,22.3660374,433.33139
2024-03-25 17:15:00,1971.47278,22.3034916,434.705505
2024-03-25 17:30:00,2043.10718,22.2909851,444.926819
2024-03-25 17:45:00,2026.28992,22.1784153,434.592285
2024-03-25 18:00:00,1986.92883,22.1158695,437.600861
2024-03-25 18:15:00,257.398132,22.4911137,438.932373
2024-03-25 18:30:00,250.293533,22.6787205,445.912842
2024-03-25 18:45:00,254.396179,22.61619,451.764435
2024-03-25 19:00:00,257.398132,22.61619,460.555634
2024-03-25 19:15:00,257.398132,22.3660374,443.950043
2024-03-25 19:30:00,257.398132,22.2409611,447.857239
2024-03-25 19:45:00,256.65094,22.053339,437.600861
2024-03-25 20:00:00,257.398132,21.9282475,437.600861
2024-03-25 20:15:00,257.398132,21.8657169,459.567505
2024-03-25 20:30:00,254.999435,21.9907932,462.06488
2024-03-25 20:45:00,257.398132,21.9282475,481.556885
2024-03-25 21:00:00,257.398132,21.9282475,480.580078
2024-03-25 21:15:00,257.398132,21.8657169,496.697266
2024-03-25 21:30:00,257.398132,21.8031712,502.558075
2024-03-25 21:45:00,257.398132,21.8031712,515.744934
2024-03-25 22:00:00,257.398132,21.8031712,542.606934
2024-03-25 22:15:00,257.398132,21.9907932,529.865295
2024-03-25 22:30:00,257.398132,22.053339,516.721741
2024-03-25 22:45:00,257.398132,22.1158695,511.837708
2024-03-25 23:00:00,257.398132,22.1784153,521.605774
2024-03-25 23:15:00,257.398132,22.2409611,522.330261
2024-03-25 23:30:00,257.398132,22.2409611,536.746155
2024-03-25 23:45:00,257.398132,22.3118877,544.224915
2024-03-26 00:00:00,257.398132,22.3034916,554.817017
2024-03-26 00:15:00,257.398132,22.3660374,548.956177
2024-03-26 00:30:00,258.56134,22.3660374,564.585022
2024-03-26 00:45:00,257.398132,22.2409611,542.606934
2024-03-26 01:00:00,257.398132,22.2409611,555.189636
2024-03-26 01:15:00,257.398132,22.1784153,547.002563
2024-03-26 01:30:00,257.398132,22.1158695,536.966064
2024-03-26 01:45:00,257.398132,22.1784153,552.863403
2024-03-26 02:00:00,257.398132,22.1158695,533.815735
2024-03-26 02:15:00,257.398132,22.053339,522.582581
2024-03-26 02:30:00,257.398132,21.9907932,520.628967
2024-03-26 02:45:00,257.398132,21.8657169,498.857086
2024-03-26 03:00:00,257.398132,21.8657169,500.966736
2024-03-26 03:15:00,257.398132,21.8821087,501.594055
2024-03-26 03:30:00,257.398132,21.8657169,483.022064
2024-03-26 03:45:00,257.398132,21.8657169,483.315125
2024-03-26 04:00:00,257.398132,21.8657169,489.85968
2024-03-26 04:15:00,258.313354,21.8031712,459.578857
2024-03-26 04:30:00,257.398132,21.7406406,465.974213
2024-03-26 04:45:00,257.398132,21.8031712,468.523651
2024-03-26 05:00:00,259.488129,21.7406406,453.7341
2024-03-26 05:15:00,257.398132,21.7406406,453.718048
2024-03-26 05:30:00,255.055893,21.6155491,457.625244
2024-03-26 05:45:00,257.398132,21.2403202,441.019623
2024-03-26 06:00:00,257.398132,21.1777744,447.773315
2024-03-26 06:15:00,257.398132,21.0526981,453.718048
2024-03-26 06:30:00,257.398132,21.0526981,461.853699
2024-03-26 06:45:00,257.398132,20.9276218,453.718048
2024-03-26 07:00:00,257.398132,20.9276218,467.881683
2024-03-26 07:15:00,1831.26123,20.8025455,477.649689
2024-03-26 07:30:00,1973.97961,20.6149235,461.96225
2024-03-26 07:45:00,1956.026,20.1771336,468.710663
2024-03-26 08:00:00,1977.37061,20.1771336,471.788879
2024-03-26 08:15:00,1931.46118,20.6149235,474.719269
2024-03-26 08:30:00,1941.47778,21.302866,456.648438
2024-03-26 08:45:00,1939.88733,21.6155491,450.592285
2024-03-26 09:00:00,1920.27917,21.9282475,456.789215
2024-03-26 09:15:00,2000.07227,22.1158695,458.602051
2024-03-26 09:30:00,2029.13342,22.3660374,463.964172
2024-03-26 09:45:00,690.82019,22.4911137,452.741241
2024-03-26 10:00:00,355.519562,22.5536594,458.602051
2024-03-26 10:15:00,344.974091,22.61619,458.602051
2024-03-26 10:30:00,300.233032,22.4911137,472.559479
2024-03-26 10:45:00,333.137177,22.3034916,455.288757
2024-03-26 11:00:00,968.179382,22.4285679,452.741241
2024-03-26 11:15:00,1334.16016,22.2409611,451.764435
2024-03-26 11:30:00,1486.20166,22.3034916,439.554443
2024-03-26 11:45:00,1642.2135,22.2153416,452.741241
2024-03-26 12:00:00,1618.21265,22.1784153,441.398651
2024-03-26 12:15:00,1994.15527,22.4911137,442.068512
2024-03-26 12:30:00,2131.3811,22.7412815,458.602051
2024-03-26 12:45:00,2052.77563,22.7412815,471.756989
2024-03-26 13:00:00,2063.43408,23.1165104,475.696075
2024-03-26 13:15:00,2113.25098,22.9914341,479.603302
2024-03-26 13:30:00,2100.31421,22.7412815,472.765686
2024-03-26 13:45:00,2043.06433,22.7412815,476.672882
2024-03-26 14:00:00,2098.27759,22.6787205,467.881683
2024-03-26 14:15:00,2081.40015,22.7412815,463.974487
2024-03-26 14:30:00,2017.13306,22.61619,468.85849
2024-03-26 14:45:00,2041.26196,22.5536594,467.881683
2024-03-26 15:00:00,1996.87341,22.5536594,449.810822
2024-03-26 15:15:00,2031.67371,22.5536594,459.578857
2024-03-26 15:30:00,1983.974,22.61619,442.332062
2024-03-26 15:45:00,1972.62,22.5536594,434.670441
2024-03-26 16:00:00,1992.48462,22.5536594,429.720459
2024-03-26 16:15:00,2043.56653,22.61619,420.995239
2024-03-26 16:30:00,2019.16492,22.61619,432.707642
2024-03-26 16:45:00,2012.85901,22.4911137,427.832825
2024-03-26 17:00:00,2039.08569,22.053339,415.622803
2024-03-26 17:15:00,1983.45398,21.9282475,434.670441
2024-03-26 17:30:00,2032.1499,21.8657169,425.715363
2024-03-26 17:45:00,1938.21033,21.8031712,426.883728
2024-03-26 18:00:00,1963.43274,21.8657169,436.926117
2024-03-26 18:15:00,241.189011,22.3660374,445.91272
2024-03-26 18:30:00,252.634918,22.5536594,454.694855
2024-03-26 18:45:00,252.111191,22.4911137,455.671631
2024-03-26 19:00:00,257.398132,22.3034916,468.85849
2024-03-26 19:15:00,256.229706,22.2409611,493.347351
2024-03-26 19:30:00,252.384995,22.1579189,479.603302
2024-03-26 19:45:00,257.398132,22.1158695,466.761902
2024-03-26 20:00:00,257.398132,21.9907932,466.904877
2024-03-26 20:15:00,257.398132,21.9282475,448.834045
2024-03-26 20:30:00,257.398132,22.1158695,456.648438
2024-03-26 20:45:00,257.398132,21.8657169,453.718048
2024-03-26 21:00:00,257.398132,21.9282475,466.653168
2024-03-26 21:15:00,257.398132,21.9907932,490.573639
2024-03-26 21:30:00,257.398132,21.9907932,508.018463
2024-03-26 21:45:00,257.398132,22.053339,495.72049
2024-03-26 22:00:00,257.398132,22.053339,513.791321
2024-03-26 22:15:00,257.398132,22.2409611,485.952484
2024-03-26 22:30:00,257.398132,22.3660374,489.781525
2024-03-26 22:45:00,257.398132,22.3660374,490.79248
2024-03-26 23:00:00,258.56134,22.3660374,497.674072
2024-03-26 23:15:00,257.398132,22.3660374,488.9151
2024-03-26 23:30:00,257.398132,22.4285679,500.604492
2024-03-26 23:45:00,257.398132,22.4285679,522.582581
2024-03-27 00:00:00,259.488129,22.4285679,520.628967
2024-03-27 00:15:00,259.294922,22.4911137,531.3974
2024-03-27 00:30:00,257.398132,22.4285679,554.817017
2024-03-27 00:45:00,257.398132,22.4285679,557.747375
2024-03-27 01:00:00,257.398132,22.3034916,548.944702
2024-03-27 01:15:00,257.398132,22.2409611,546.025757
2024-03-27 01:30:00,258.56134,22.1784153,547.97937
2024-03-27 01:45:00,257.398132,22.1784153,534.792542
2024-03-27 02:00:00,260.210419,22.1158695,519.472473
2024-03-27 02:15:00,257.398132,22.066452,515.744934
2024-03-27 02:30:00,257.398132,22.053339,509.95285
2024-03-27 02:45:00,257.398132,22.053339,492.79007
2024-03-27 03:00:00,257.398132,21.9907932,490.815063
2024-03-27 03:15:00,257.398132,21.9282475,485.952484
2024-03-27 03:30:00,257.398132,21.8657169,471.788879
2024-03-27 03:45:00,257.398132,21.8657169,473.654541
2024-03-27 04:00:00,257.398132,21.8657169,457.625244
2024-03-27 04:15:00,257.398132,21.8031712,456.648438
2024-03-27 04:30:00,257.398132,21.8031712,448.834045
2024-03-27 04:45:00,261.932587,21.7406406,442.956635
2024-03-27 05:00:00,258.252441,21.8031712,447.857239
2024-03-27 05:15:00,257.398132,21.6780949,431.740051
2024-03-27 05:30:00,257.398132,21.5530186,439.554443
2024-03-27 05:45:00,257.398132,20.9901676,426.856049
2024-03-27 06:00:00,257.398132,20.9276218,424.902435
2024-03-27 06:15:00,257.398132,20.9276218,420.100891
2024-03-27 06:30:00,257.398132,20.9901676,430.746613
2024-03-27 06:45:00,257.398132,20.815052,430.763245
2024-03-27 07:00:00,257.398132,20.8025455,427.996704
2024-03-27 07:15:00,1829.40125,20.8650761,433.693634
2024-03-27 07:30:00,1943.68372,20.4898472,438.605133
2024-03-27 07:45:00,1914.84216,20.114603,453.718048
2024-03-27 08:00:00,1930.5658,20.114603,458.602051
2024-03-27 08:15:00,1950.37415,20.5023537,464.951263
2024-03-27 08:30:00,1901.91052,21.2403202,483.022064
2024-03-27 08:45:00,1907.36523,21.5530186,450.787628
2024-03-27 09:00:00,1915.59436,21.7406406,444.016815
2024-03-27 09:15:00,1986.38354,21.9282475,430.763245
2024-03-27 09:30:00,2000.12195,22.1158695,443.950043
2024-03-27 09:45:00,2031.12756,22.2409611,444.926819
2024-03-27 10:00:00,2040.76001,22.2409611,442.973236
2024-03-27 10:15:00,1088.07837,22.3660374,448.480835
2024-03-27 10:30:00,316.344086,22.4285679,455.671631
2024-03-27 10:45:00,309.243835,22.4285679,481.127289
2024-03-27 11:00:00,269.153778,22.4285679,452.741241
2024-03-27 11:15:00,309.253967,22.3660374,465.92807
2024-03-27 11:30:00,313.421692,22.3034916,485.952484
